"","FltSvy","name","Yr","Nsamp","variable","value","age","nn"
"1",1,"fleet1",2005,124.28,"a0",42.4983,0,"fleet1"
"2",1,"fleet1",2006,174.92,"a0",20.3627,0,"fleet1"
"3",1,"fleet1",2007,153.52,"a0",29.7279,0,"fleet1"
"4",1,"fleet1",2008,70.6,"a0",9.88906,0,"fleet1"
"5",1,"fleet1",2009,120.96,"a0",29.1467,0,"fleet1"
"6",1,"fleet1",2010,44.08,"a0",7.16102,0,"fleet1"
"7",1,"fleet1",2011,76.52,"a0",4.5807,0,"fleet1"
"8",1,"fleet1",2012,31.24,"a0",0.888941,0,"fleet1"
"9",1,"fleet1",2013,35.24,"a0",2.89741,0,"fleet1"
"10",1,"fleet1",2014,19.8,"a0",5.47294,0,"fleet1"
"11",1,"fleet1",2020,8.8,"a0",3.57025,0,"fleet1"
"12",1,"fleet1",2021,4.92,"a0",0.790089,0,"fleet1"
"13",1,"fleet1",2022,3.92,"a0",0.556238,0,"fleet1"
"14",1,"fleet1",2023,7.92,"a0",1.58693,0,"fleet1"
"15",1,"fleet1",2005,124.28,"a1",44.9361,1,"fleet1"
"16",1,"fleet1",2006,174.92,"a1",107.92,1,"fleet1"
"17",1,"fleet1",2007,153.52,"a1",44.8515,1,"fleet1"
"18",1,"fleet1",2008,70.6,"a1",31.8404,1,"fleet1"
"19",1,"fleet1",2009,120.96,"a1",34.7013,1,"fleet1"
"20",1,"fleet1",2010,44.08,"a1",22.8502,1,"fleet1"
"21",1,"fleet1",2011,76.52,"a1",32.312,1,"fleet1"
"22",1,"fleet1",2012,31.24,"a1",6.38516,1,"fleet1"
"23",1,"fleet1",2013,35.24,"a1",4.17501,1,"fleet1"
"24",1,"fleet1",2014,19.8,"a1",5.25778,1,"fleet1"
"25",1,"fleet1",2020,8.8,"a1",1.89211,1,"fleet1"
"26",1,"fleet1",2021,4.92,"a1",3.17368,1,"fleet1"
"27",1,"fleet1",2022,3.92,"a1",1.41401,1,"fleet1"
"28",1,"fleet1",2023,7.92,"a1",2.82529,1,"fleet1"
"29",1,"fleet1",2005,124.28,"a2",33.0058,2,"fleet1"
"30",1,"fleet1",2006,174.92,"a2",34.9794,2,"fleet1"
"31",1,"fleet1",2007,153.52,"a2",62.4681,2,"fleet1"
"32",1,"fleet1",2008,70.6,"a2",14.8169,2,"fleet1"
"33",1,"fleet1",2009,120.96,"a2",34.6678,2,"fleet1"
"34",1,"fleet1",2010,44.08,"a2",7.09606,2,"fleet1"
"35",1,"fleet1",2011,76.52,"a2",29.1721,2,"fleet1"
"36",1,"fleet1",2012,31.24,"a2",13.9829,2,"fleet1"
"37",1,"fleet1",2013,35.24,"a2",8.88691,2,"fleet1"
"38",1,"fleet1",2014,19.8,"a2",1.99495,2,"fleet1"
"39",1,"fleet1",2020,8.8,"a2",2.60435,2,"fleet1"
"40",1,"fleet1",2021,4.92,"a2",0.517233,2,"fleet1"
"41",1,"fleet1",2022,3.92,"a2",1.63749,2,"fleet1"
"42",1,"fleet1",2023,7.92,"a2",1.96091,2,"fleet1"
"43",1,"fleet1",2005,124.28,"a3",2.66784,3,"fleet1"
"44",1,"fleet1",2006,174.92,"a3",7.38033,3,"fleet1"
"45",1,"fleet1",2007,153.52,"a3",10.2485,3,"fleet1"
"46",1,"fleet1",2008,70.6,"a3",9.68976,3,"fleet1"
"47",1,"fleet1",2009,120.96,"a3",13.5479,3,"fleet1"
"48",1,"fleet1",2010,44.08,"a3",4.84983,3,"fleet1"
"49",1,"fleet1",2011,76.52,"a3",5.73299,3,"fleet1"
"50",1,"fleet1",2012,31.24,"a3",7.45978,3,"fleet1"
"51",1,"fleet1",2013,35.24,"a3",11.499,3,"fleet1"
"52",1,"fleet1",2014,19.8,"a3",2.34704,3,"fleet1"
"53",1,"fleet1",2020,8.8,"a3",0.589084,3,"fleet1"
"54",1,"fleet1",2021,4.92,"a3",0.343488,3,"fleet1"
"55",1,"fleet1",2022,3.92,"a3",0.190372,3,"fleet1"
"56",1,"fleet1",2023,7.92,"a3",1.29992,3,"fleet1"
"57",1,"fleet1",2005,124.28,"a4",0.837257,4,"fleet1"
"58",1,"fleet1",2006,174.92,"a4",3.43503,4,"fleet1"
"59",1,"fleet1",2007,153.52,"a4",4.16668,4,"fleet1"
"60",1,"fleet1",2008,70.6,"a4",3.34778,4,"fleet1"
"61",1,"fleet1",2009,120.96,"a4",5.87613,4,"fleet1"
"62",1,"fleet1",2010,44.08,"a4",1.13405,4,"fleet1"
"63",1,"fleet1",2011,76.52,"a4",3.24939,4,"fleet1"
"64",1,"fleet1",2012,31.24,"a4",1.41929,4,"fleet1"
"65",1,"fleet1",2013,35.24,"a4",5.77623,4,"fleet1"
"66",1,"fleet1",2014,19.8,"a4",2.8046,4,"fleet1"
"67",1,"fleet1",2020,8.8,"a4",0.0828486,4,"fleet1"
"68",1,"fleet1",2021,4.92,"a4",0.0757039,4,"fleet1"
"69",1,"fleet1",2022,3.92,"a4",0.0938547,4,"fleet1"
"70",1,"fleet1",2023,7.92,"a4",0.15598,4,"fleet1"
"71",1,"fleet1",2005,124.28,"a5",0.239706,5,"fleet1"
"72",1,"fleet1",2006,174.92,"a5",0.672,5,"fleet1"
"73",1,"fleet1",2007,153.52,"a5",1.59539,5,"fleet1"
